,id,author,abstract,booktitle,title,year,volume,number,pages,keywords,doi,ISSN,months,isbn,publisher,address,url,numpages,location,series
0,10.1145/2384716.2384763,Shams Imam,"We present CnC-Python (CP), an approach to implicit multicore parallelism based on Intel's Concurrent Collections model. CP enables programmers to achieve task, data and pipeline parallelism in a declarative fashion while only being required to describe the program as a coordination graph with serial Python code for individual nodes.","Proceedings of the 3rd Annual Conference on Systems, Programming, and Applications: Software for Humanity",CnC-Python: Multicore Programming with High Productivity,2012,,,111–112,"cnc-python, parallel programming, concurrent collections, python",10.1145/2384716.2384763,,,9781450315630,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2384716.2384763,2,"Tucson, Arizona, USA",SPLASH '12
1,10.1145/2635648.2635660,"Pedro Ramos, Antonio Leitao","Racket is a descendant of Scheme, a language that has been widely used to teach computer science. Recently, the Python language has taken over this role, mainly due to its huge standard library and the great number of third-party libraries available. Given that the development of equivalent libraries for Racket is an enormous task that cannot be currently done in an acceptable time frame, the next best option is to allow the Racket platform to use Python programs and libraries.We have been developing an implementation of Python for the Racket platform based on a source-to-source compiler. In order to provide good performance and good interoperability with the Racket platform, the runtime libraries are being implemented over Racket data-types. This, however, entails implementing all of Python's standard library on Racket and it does not provide access to popular Python libraries implemented using C module extensions (such as Numpy and SciPy).This paper presents an alternative approach that allows libraries from Python's reference implementation to be imported and used in our Racket implementation of Python, immediately providing access to all of Python's standard library and every third-party library, including NumPy and SciPy.The proposed solution involves importing Python module objects directly from Python's virtual machine, by calling the Python/C API through Racket's Foreign Function Interface, and converting them to objects usable by our Racket runtime libraries, making them compatible with the Racket platform.This compatibility layer therefore relies on relatively expensive foreign function calls to Python's libraries, but our performance tests show that the overhead introduced by them is quite low and, for most cases, it can be minimized in order to attain the same performance as Python's reference implementation.",Proceedings of ILC 2014 on 8th International Lisp Conference,Reaching Python from Racket,2014,,,32–38,"Interoperability, Racket, Python",10.1145/2635648.2635660,,,9781450329316,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2635648.2635660,7,"Montreal, QC, Canada",ILC '14
2,10.5555/2188385.2343710,"Tom De Smedt, Walter Daelemans","Pattern is a package for Python 2.4+ with functionality for web mining (Google + Twitter + Wikipedia, web spider, HTML DOM parser), natural language processing (tagger/chunker, n-gram search, sentiment analysis, WordNet), machine learning (vector space model, k-means clustering, Naive Bayes + k-NN + SVM classifiers) and network analysis (graph centrality and visualization). It is well documented and bundled with 30+ examples and 350+ unit tests. The source code is licensed under BSD and available from http://www.clips.ua.ac.be/pages/pattern.",,Pattern for Python,2012,13,null,2063–2067,"python, data mining, machine learning, graph networks, natural language processing",,1532-4435,June,,JMLR.org,,,5,,
3,10.1145/611892.611996,"Douglas Blank, Lisa Meeden, Deepak Kumar","This paper describes Pyro, a robotics programming environment designed to allow inexperienced undergraduates to explore topics in advanced robotics. Pyro, which stands for Python Robotics, runs on a number of advanced robotics platforms. In addition, programs in Pyro can abstract away low-level details such that individual programs can work unchanged across very different robotics hardware. Results of using Pyro in an undergraduate course are discussed.",Proceedings of the 34th SIGCSE Technical Symposium on Computer Science Education,Python Robotics: An Environment for Exploring Robotics beyond LEGOs,2003,,,317–321,"robotics, pedagogy, python",10.1145/611892.611996,,,158113648X,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/611892.611996,5,"Reno, Navada, USA",SIGCSE '03
4,10.1145/792548.611996,"Douglas Blank, Lisa Meeden, Deepak Kumar","This paper describes Pyro, a robotics programming environment designed to allow inexperienced undergraduates to explore topics in advanced robotics. Pyro, which stands for Python Robotics, runs on a number of advanced robotics platforms. In addition, programs in Pyro can abstract away low-level details such that individual programs can work unchanged across very different robotics hardware. Results of using Pyro in an undergraduate course are discussed.",,Python Robotics: An Environment for Exploring Robotics beyond LEGOs,2003,35,1,317–321,"python, robotics, pedagogy",10.1145/792548.611996,0097-8418,January,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/792548.611996,5,,
5,10.5555/2503308.2343710,"Tom De Smedt, Walter Daelemans","Pattern is a package for Python 2.4+ with functionality for web mining (Google + Twitter + Wikipedia, web spider, HTML DOM parser), natural language processing (tagger/chunker, n-gram search, sentiment analysis, WordNet), machine learning (vector space model, k-means clustering, Naive Bayes + k-NN + SVM classifiers) and network analysis (graph centrality and visualization). It is well documented and bundled with 30+ examples and 350+ unit tests. The source code is licensed under BSD and available from http://www.clips.ua.ac.be/pages/pattern.",,Pattern for Python,2012,13,1,2063–2067,"data mining, natural language processing, machine learning, graph networks, python",,1532-4435,June,,JMLR.org,,,5,,
6,10.1145/3149869.3149874,"Breawn Schoun, Shane Transue, MinHyung Choi","Respiration monitoring is an important physiological measurement taken to determine the health of an individual. In clinical sleep studies, respiration activity is monitored to detect sleep disorders such as sleep apnea and respiratory conditions such as Chronic Obstructive Pulmonary Disease (COPD). Existing methods of respiration monitoring either place sensors on the patient's body, causing discomfort to the patient, or monitor respiration remotely with lower accuracy. We present a method of respiratory analysis that is non-contact, but also measures the exhaled air of a human subject directly through a medium-based exhale visualization technique. In this method, we place a thin medium perpendicular to the exhaled airflow of an individual, and use a thermal camera to record the heat signature from the exhaled breath on the opposite side of the material. Respiratory behaviors are extracted from the thermal data in real time using Python. Our prototype is an embedded, low-power device that performs image and signal processing in realtime with Python, making use of powerful existing Python modules for scientific computing and visualization. Our proposed respiration monitoring technique accurately reports breathing rate, and may provide other metrics not obtainable through other non-contact methods. This method can be useful for medical applications where long-term respiratory analysis is necessary, and for applications that require additional information about breathing behavior.",Proceedings of the 7th Workshop on Python for High-Performance and Scientific Computing,Real-Time Thermal Medium-Based Breathing Analysis with Python,2017,,,,"medium, thermal, Respiration, exhale, Python, medical",10.1145/3149869.3149874,,,9781450351249,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3149869.3149874,9,"Denver, CO, USA",PyHPC'17
7,10.1145/1734263.1734437,"Richard Enbody, William Punch","If you change the CS1 language to Python, what is the impact on the rest of the curriculum? In earlier work we examined the impact of changing CS1 from C++ to Python while leaving CS2 in C++. We found that Python-prepared CS1 students fared no differently in CS2 than students whose CS1 course was in C++, even though CS2 was taught in C++ and covered the same topics as in previous years. Was that an anomaly? What happens in the next tier of courses? When our CS1 was first changed to Python there were many students who had taken CS1 in C++ still in the system. The result is that there is a cadre of students with either CS1 in Python or CS1 in C++ moving together through our curriculum. This one-time occurrence is an opportunity to study the students with many variables fixed. Our next tier of courses is a C-based computer organization course, a C++ based object-oriented software design course, and a data structures course. We found that the students who started with Python fared as well as the CS1 C++ students. As before, the best predictor of performance was their college GPA. Python versus C++ CS1 preparation was not a predictor of performance in any course. We conclude again that in our C++ based curriculum changing CS1 to Python had no negative impact on student performance and did not require any significant change in those subsequent courses.",Proceedings of the 41st ACM Technical Symposium on Computer Science Education,Performance of Python CS1 Students in Mid-Level Non-Python CS Courses,2010,,,520–523,"python, introduction to programming, curriculum, cs1",10.1145/1734263.1734437,,,9781450300063,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1734263.1734437,4,"Milwaukee, Wisconsin, USA",SIGCSE '10
8,10.1145/2617548.2617552,Gergo Barany,"The Python programming language is known for performing poorly on many tasks. While to some extent this is to be expected from a dynamic language, it is not clear how much each dynamic feature contributes to the costs of interpreting Python. In this study we attempt to quantify the costs of language features such as dynamic typing, reference counting for memory management, boxing of numbers, and late binding of function calls.We use an experimental compilation framework for Python that can make use of type annotations provided by the user to specialize the program as well as elide unnecessary reference counting operations and function lookups. The compiled programs run within the Python interpreter and use its internal API to implement language semantics. By separately enabling and disabling compiler optimizations, we can thus measure how much each language feature contributes to total execution time in the interpreter.We find that a boxed representation of numbers as heap objects is the single most costly language feature on numeric codes, accounting for up to 43% of total execution time in our benchmark set. On symbolic object-oriented code, late binding of function and method calls costs up to 30%. Redundant reference counting, dynamic type checks, and Python's elaborate function calling convention have comparatively smaller costs.",Proceedings of the Workshop on Dynamic Languages and Applications,Python Interpreter Performance Deconstructed,2014,,,1–9,"dynamic programming languages, reference counting, unboxing, Python, interpreters",10.1145/2617548.2617552,,,9781450329163,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2617548.2617552,9,"Edinburgh, United Kingdom",Dyla'14
9,10.1145/3079368.3079370,Fabio Niephaus,"In this paper, we present how we integrated Python with a Smalltalk environment on interpreter level in order to be able to reuse concepts and tools from Smalltalk for Python development.","Companion to the First International Conference on the Art, Science and Engineering of Programming",Towards A Squeak/Smalltalk-Based Python IDE: An Interpreter-Level Integration of Python with Smalltalk,2017,,,,"IDE, Python, debugging, Smalltalk, interpreters",10.1145/3079368.3079370,,,9781450348362,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3079368.3079370,2,"Brussels, Belgium",Programming '17
10,10.1145/1140124.1140177,Atanas Radenski,"The emphasis on Java and other commercial languages in CS1 has established the perception of computer science as a dry and technically difficult discipline among undecided students who are still seeking careers. This may not be a big problem during an enrolment boom, but in times of decreased enrolment such negative perception may have a devastating effect on computer science programs and therefore should not be ignored. We have made our CS1 course offerings more attractive to students (1) by introducing an easy to learn yet effective scripting language - Python, (2) by making all course resources available in a comprehensive online study pack, and (3) by offering an extensive set of detailed and easy to follow self-guided labs. Our custom-designed online study pack comprises a wealth of new, original learning modules: extensive e-texts, detailed self-guided labs, numerous sample programs, quizzes, and slides. Our recent student survey demonstrates that students like and prefer Python as a first language and that they also percept the online study pack as very beneficial. Our ""Python First"" course, originally required for computer science majors, has been so well received that it has been recently approved as a general education science elective, thus opening new recruitment opportunities for the computer science major. Our ""Python First"" digital pack is published online at http://studypack.com.",Proceedings of the 11th Annual SIGCSE Conference on Innovation and Technology in Computer Science Education,"""Python First"": A Lab-Based Digital Introduction to Computer Science",2006,,,197–201,"CS2, Python, self-guided lab, online study pack, Java, CS1, OOP",10.1145/1140124.1140177,,,1595930558,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1140124.1140177,5,"Bologna, Italy",ITICSE '06
11,10.1145/1140123.1140177,Atanas Radenski,"The emphasis on Java and other commercial languages in CS1 has established the perception of computer science as a dry and technically difficult discipline among undecided students who are still seeking careers. This may not be a big problem during an enrolment boom, but in times of decreased enrolment such negative perception may have a devastating effect on computer science programs and therefore should not be ignored. We have made our CS1 course offerings more attractive to students (1) by introducing an easy to learn yet effective scripting language - Python, (2) by making all course resources available in a comprehensive online study pack, and (3) by offering an extensive set of detailed and easy to follow self-guided labs. Our custom-designed online study pack comprises a wealth of new, original learning modules: extensive e-texts, detailed self-guided labs, numerous sample programs, quizzes, and slides. Our recent student survey demonstrates that students like and prefer Python as a first language and that they also percept the online study pack as very beneficial. Our ""Python First"" course, originally required for computer science majors, has been so well received that it has been recently approved as a general education science elective, thus opening new recruitment opportunities for the computer science major. Our ""Python First"" digital pack is published online at http://studypack.com.",,"""Python First"": A Lab-Based Digital Introduction to Computer Science",2006,38,3,197–201,"CS1, CS2, Java, OOP, Python, online study pack, self-guided lab",10.1145/1140123.1140177,0097-8418,June,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1140123.1140177,5,,
12,10.5555/3019083.3019089,Ross Smith,"Python is an interpreted language that has become more commonly used within HPC applications. Python benefits from the ability to write extension modules in C, which can further use optimized libraries that have been written in other compiled languages. For HPC users, two of the most common extensions are NumPy and mpi4py. It is possible to write a full computational kernel in a compiled language and then build that kernel into an extension module. However, this process requires not only the kernel be written in the compiled language, but also the interface between the kernel and Python be implemented. If possible, it would be preferable to achieve similar performance by writing the code directly in Python using readily available performant modules. In this work the performance differences between compiled codes and codes written using Python3 and commonly available modules, most notably NumPy and mpi4py, are investigated. Additionally, the performance of an open source Python stack is compared to the recently announced Intel Python3 distribution.",Proceedings of the 6th Workshop on Python for High-Performance and Scientific Computing,Performance of MPI Codes Written in Python with NumPy and Mpi4py,2016,,,45–51,"MPI, HPC, mpi4py, Python, Intel Python",,,,9781509052202,IEEE Press,,,7,"Salt Lake City, Utah",PyHPC '16
13,10.1145/3149869.3149877,"S Sehrish, J Kowalkowski, M Paterno, C Green","High level abstractions in Python that can utilize computing hardware well seem to be an attractive option for writing data reduction and analysis tasks. In this paper, we explore the features available in Python which are useful and efficient for end user analysis in High Energy Physics (HEP). A typical vertical slice of an HEP data analysis is somewhat fragmented: the state of the reduction/analysis process must be saved at certain stages to allow for selective reprocessing of only parts of a generally time-consuming workflow. Also, algorithms tend to to be modular because of the heterogeneous nature of most detectors and the need to analyze different parts of the detector separately before combining the information. This fragmentation causes difficulties for interactive data analysis, and as data sets increase in size and complexity (O10 TiB for a ""small"" neutrino experiment to the O10 PiB currently held by the CMS experiment at the LHC), data analysis methods traditional to the field must evolve to make optimum use of emerging HPC technologies and platforms. Mainstream big data tools, while suggesting a direction in terms of what can be done if an entire data set can be available across a system and analysed with high-level programming abstractions, are not designed with either scientific computing generally, or modern HPC platform features in particular, such as data caching levels, in mind.Our example HPC use case is a search for a new elementary particle which might explain the phenomenon known as ""Dark Matter"". Using data from the CMS detector, we will use HDF5 as our input data format, and MPI with Python to implement our use case.",Proceedings of the 7th Workshop on Python for High-Performance and Scientific Computing,Python and HPC for High Energy Physics Data Analyses,2017,,,,"pandas, HEP analysis, Python, numpy, HDF5, MPI, HPC, mpi4py",10.1145/3149869.3149877,,,9781450351249,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3149869.3149877,8,"Denver, CO, USA",PyHPC'17
14,10.1145/2445196.2445368,Philip Guo,"This paper presents Online Python Tutor, a web-based program visualization tool for Python, which is becoming a popular language for teaching introductory CS courses. Using this tool, teachers and students can write Python programs directly in the web browser (without installing any plugins), step forwards and backwards through execution to view the run-time state of data structures, and share their program visualizations on the web. In the past three years, over 200,000 people have used Online Python Tutor to visualize their programs. In addition, instructors in a dozen universities such as UC Berkeley, MIT, the University of Washington, and the University of Waterloo have used it in their CS1 courses. Finally, Online Python Tutor visualizations have been embedded within three web-based digital Python textbook projects, which collectively attract around 16,000 viewers per month and are being used in at least 25 universities. Online Python Tutor is free and open source software, available at pythontutor.com.",Proceeding of the 44th ACM Technical Symposium on Computer Science Education,Online Python Tutor: Embeddable Web-Based Program Visualization for Cs Education,2013,,,579–584,"CS1, python, program visualization",10.1145/2445196.2445368,,,9781450318686,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2445196.2445368,6,"Denver, Colorado, USA",SIGCSE '13
15,10.1145/2950290.2950357,"Zhaogui Xu, Peng Liu, Xiangyu Zhang, Baowen Xu","Python is a popular dynamic language that allows quick software development. However, Python program analysis engines are largely lacking. In this paper, we present a Python predictive analysis. It first collects the trace of an execution, and then encodes the trace and unexecuted branches to symbolic constraints. Symbolic variables are introduced to denote input values, their dynamic types, and attribute sets, to reason about their variations. Solving the constraints identifies bugs and their triggering inputs. Our evaluation shows that the technique is highly effective in analyzing real-world complex programs with a lot of dynamic features and external library calls, due to its sophisticated encoding design based on traces. It identifies 46 bugs from 11 real-world projects, with 16 new bugs. All reported bugs are true positives.",Proceedings of the 2016 24th ACM SIGSOFT International Symposium on Foundations of Software Engineering,Python Predictive Analysis for Bug Detection,2016,,,121–132,"Debugging, Python, Predictive Analysis, Dynamic Language",10.1145/2950290.2950357,,,9781450342186,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2950290.2950357,12,"Seattle, WA, USA",FSE 2016
16,10.1109/MSR.2019.00027,"Hongyu Zhai, Casey Casalnuovo, Prem Devanbu","We study code coverage in several popular Python projects: flask, matplotlib, pandas, scikit-learn, and scrapy. Coverage data on these projects is gathered and hosted on the Codecov website, from where this data can be mined. Using this data, and a syntactic parse of the code, we examine the effect of control flow structure, statement type (e.g., if, for) and code age on test coverage. We find that coverage depends on control flow structure, with more deeply nested statements being significantly less likely to be covered. This is a clear effect, which holds up in every project, even when controlling for the age of the line (as determined by git blame). We find that the age of a line per se has a small (but statistically significant) positive effect on coverage. Finally, we find that the kind of statement (try, if, except, raise, etc) has varying effects on coverage, with exception-handling statements being covered much less often. These results suggest that developers in Python projects have difficulty writing test sets that cover deeply-nested and error-handling statements, and might need assistance covering such code.",Proceedings of the 16th International Conference on Mining Software Repositories,Test Coverage in Python Programs,2019,,,116–120,"python, code age, mining, test coverage",10.1109/MSR.2019.00027,,,,IEEE Press,,https://doi.org/10.1109/MSR.2019.00027,5,"Montreal, Quebec, Canada",MSR '19
17,10.1145/1873951.1874253,"Bertrand Nouvel, ShinIchi Satoh","PyCVF is an open source framework for computer vision and video-mining. It allows rapid development of applications and it provides standardized tools for common operations such as : browsing datasets, applying transformations to one dataset on-the-fly, computing features, indexing multimedia datasets, querying for nearest-neighbors, training a statistical model, or browsing the result in a 3d-space. PyCVF has a Python API, it also provides command line programs, QT Gui, and a web front-end. It can interacts nicely with other leading frameworks such as Weka, Orange, OpenCV, Django...",Proceedings of the 18th ACM International Conference on Multimedia,The Python Computer Vision Framework,2010,,,1481–1484,"indexing, videomining, classification, software framework, python",10.1145/1873951.1874253,,,9781605589336,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1873951.1874253,4,"Firenze, Italy",MM '10
18,10.1145/1409908.1409911,Robin Snyder,"Many security concepts become more clear to students when operationalized in the context of a programming language. Unfortunately, many programming systems and development environments are complex and not easily learned or used. Python is a simple programming language system with extensive library support for programming in general and security programming in particular. This paper describes using Portable Python to teach security concepts in the context of man-in-the-middle attacks.",Proceedings of the 4th Annual Conference on Information Security Curriculum Development,Security Programming Using Python: Man-in-the-Middle Attacks,2007,,,,"programming languages, Python, security, data communications",10.1145/1409908.1409911,,,9781595939098,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1409908.1409911,6,"Kennesaw, Georgia",InfoSecCD '07
19,10.1145/1268784.1268937,"Michael Goldwasser, David Letscher","Python's use in education has grown rapidly, due to its elegantly simple syntax. Though often viewed as a ""scripting language,"" Python is a fully object-oriented language with an extremely consistent object model and a rich set of built-in classes.In this tutorial, we share our experiences using Python in the context of an object-oriented CS1 course. We will begin with an overview of the language, with particular emphasis on the object-orientation. We then present several coherent teaching strategies and a variety of graphical and non-graphical projects. Both new and experienced Python users are welcome.",Proceedings of the 12th Annual SIGCSE Conference on Innovation and Technology in Computer Science Education,Teaching Object-Oriented Programming in Python,2007,,,365–366,"object-orientation, CS1, python",10.1145/1268784.1268937,,,9781595936103,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1268784.1268937,2,"Dundee, Scotland",ITiCSE '07
20,10.1145/1269900.1268937,"Michael Goldwasser, David Letscher","Python's use in education has grown rapidly, due to its elegantly simple syntax. Though often viewed as a ""scripting language,"" Python is a fully object-oriented language with an extremely consistent object model and a rich set of built-in classes.In this tutorial, we share our experiences using Python in the context of an object-oriented CS1 course. We will begin with an overview of the language, with particular emphasis on the object-orientation. We then present several coherent teaching strategies and a variety of graphical and non-graphical projects. Both new and experienced Python users are welcome.",,Teaching Object-Oriented Programming in Python,2007,39,3,365–366,"python, CS1, object-orientation",10.1145/1269900.1268937,0097-8418,June,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1269900.1268937,2,,
