,id,author,abstract,booktitle,title,year,volume,number,pages,keywords,doi,ISSN,months,isbn,publisher,address,url,numpages,location,series
21,10.1145/3149869.3149870,"Ramon Amela, Cristian RamonCortes, Jorge Ejarque, Javier Conejero, Rosa Badia","Python has been adopted as programming language by a large number of scientific communities. Additionally to the easy programming interface, the large number of libraries and modules that have been made available by a large number of contributors, have taken this language to the top of the list of the most popular programming languages in scientific applications. However, one main drawback of Python is the lack of support for concurrency or parallelism. PyCOMPSs is a proved approach to support task-based parallelism in Python that enables applications to be executed in parallel in distributed computing platforms.This paper presents PyCOMPSs and how it has been tailored to execute tasks in heterogeneous and multi-threaded environments. We present an approach to combine the task-level parallelism provided by PyCOMPSs with the thread-level parallelism provided by MKL. Performance and behavioral results in distributed computing heterogeneous clusters show the benefits and capabilities of PyCOMPSs in both HPC and Big Data infrastructures.",Proceedings of the 7th Workshop on Python for High-Performance and Scientific Computing,Enabling Python to Execute Efficiently in Heterogeneous Distributed Infrastructures with PyCOMPSs,2017,,,,"HPC, Python, Heterogeneous infrastructures, Linear Algebra, Big Data",10.1145/3149869.3149870,,,9781450351249,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3149869.3149870,10,"Denver, CO, USA",PyHPC'17
22,10.1145/2964284.2973804,Olivier Belanger,"This paper introduces pyo, a python module dedicated to the digital processing of sound. This audio engine distinguishes itself from other alternatives by being natively integrated to a common general programming language. This integration allows incorporating audio processes quickly to other programming tasks, like mathematical computations, network communications or graphical interface programming. We will expose the main features of the library as well as the different contexts of use where pyo can be of a great benefit to composers and audio software developers.",Proceedings of the 24th ACM International Conference on Multimedia,"Pyo, the Python DSP Toolbox",2016,,,1214–1217,"music computing, python, audio programming, digital signal processing",10.1145/2964284.2973804,,,9781450336031,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2964284.2973804,4,"Amsterdam, The Netherlands",MM '16
23,10.1109/ASE.2019.00160,Yu Li,"In recent years, the extensive application of the Python language has made its analysis work more and more valuable. Many static analysis algorithms need to rely on the construction of call graphs. In this paper, we did a comparative empirical analysis of several widely used Python static call graph tools both quantitatively and qualitatively. Experiments show that the existing Python static call graph tools have a large difference in the construction effectiveness, and there is still room for improvement.",Proceedings of the 34th IEEE/ACM International Conference on Automated Software Engineering,Empirical Study of Python Call Graph,2019,,,1274–1276,"empirical study, quantitative, qualitative, Python, call graph",10.1109/ASE.2019.00160,,,9781728125084,IEEE Press,,https://doi.org/10.1109/ASE.2019.00160,3,"San Diego, California",ASE '19
24,10.1145/1731740.1731833,"Vambola Leping, Marina Lepp, Margus Niitsoo, Eno Tonisson, Varmo Vene, Anne Villems","In this article we describe why we changed the language of our introductory programming course for first year math and computer science students from Java to Python. We explain why we chose Python over the other languages, how we built up the course and how we ran it as an experiment with a small group (about 25% of students). The experiment itself lead us to decide to use Python with all the students starting the next, 2009/2010 study year.",Proceedings of the International Conference on Computer Systems and Technologies and Workshop for PhD Students in Computing,Python Prevails,2009,,,,"Python as a first language, teaching programming to beginners",10.1145/1731740.1731833,,,9781605589862,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1731740.1731833,5,"Ruse, Bulgaria",CompSysTech '09
25,10.1145/2597073.2597103,"Beatrice rAkerblom, Jonathan Stendahl, Mattias Tumlin, Tobias Wrigstad","Recent years have seen a number of proposals for adding (retrofitting) static typing to dynamic programming languages, a natural consequence of their growing popularity for non-toy applications across a multitude of domains. These proposals often make assumptions about how programmers write code, and in many cases restrict the way the languages can be used. In the context of Python, this paper describes early results from trace-based collection of run-time data about the use of built-in language features which are inherently hard to type, such as dynamic code generation. The end goal of this work is to facilitate static validation tooling for Python, in particular retrofitting of type systems.",Proceedings of the 11th Working Conference on Mining Software Repositories,Tracing Dynamic Features in Python Programs,2014,,,292–295,"Python, dynamic features, Dynamic languages, open source",10.1145/2597073.2597103,,,9781450328630,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2597073.2597103,4,"Hyderabad, India",MSR 2014
26,10.1145/2816707.2816717,"Beatrice rAkerblom, Tobias Wrigstad","Following the increased popularity of dynamic languages and their increased use in critical software, there have been many proposals to retrofit static type system to these languages to improve possibilities to catch bugs and improve performance. A key question for any type system is whether the types should be structural, for more expressiveness, or nominal, to carry more meaning for the programmer. For retrofitted type systems, it seems the current trend is using structural types. This paper attempts to answer the question to what extent this extra expressiveness is needed, and how the possible polymorphism in dynamic code is used in practise. We study polymorphism in 36 real-world open source Python programs and approximate to what extent nominal and structural types could be used to type these programs. The study is based on collecting traces from multiple runs of the programs and analysing the polymorphic degrees of targets at more than 7 million call-sites. Our results show that while polymorphism is used in all programs, the programs are to a great extent monomorphic. The polymorphism found is evenly distributed across libraries and program-specific code and occur both during program start-up and normal execution. Most programs contain a few ``megamorphic'' call-sites where receiver types vary widely. The non-monomorphic parts of the programs can to some extent be typed with nominal or structural types, but none of the approaches can type entire programs.",Proceedings of the 11th Symposium on Dynamic Languages,Measuring Polymorphism in Python Programs,2015,,,114–128,"trace-based analysis, polymorphism, dynamic languages, Python",10.1145/2816707.2816717,,,9781450336901,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2816707.2816717,15,"Pittsburgh, PA, USA",DLS 2015
27,10.1145/2936313.2816717,"Beatrice rAkerblom, Tobias Wrigstad","Following the increased popularity of dynamic languages and their increased use in critical software, there have been many proposals to retrofit static type system to these languages to improve possibilities to catch bugs and improve performance. A key question for any type system is whether the types should be structural, for more expressiveness, or nominal, to carry more meaning for the programmer. For retrofitted type systems, it seems the current trend is using structural types. This paper attempts to answer the question to what extent this extra expressiveness is needed, and how the possible polymorphism in dynamic code is used in practise. We study polymorphism in 36 real-world open source Python programs and approximate to what extent nominal and structural types could be used to type these programs. The study is based on collecting traces from multiple runs of the programs and analysing the polymorphic degrees of targets at more than 7 million call-sites. Our results show that while polymorphism is used in all programs, the programs are to a great extent monomorphic. The polymorphism found is evenly distributed across libraries and program-specific code and occur both during program start-up and normal execution. Most programs contain a few ``megamorphic'' call-sites where receiver types vary widely. The non-monomorphic parts of the programs can to some extent be typed with nominal or structural types, but none of the approaches can type entire programs.",,Measuring Polymorphism in Python Programs,2015,51,2,114–128,"polymorphism, dynamic languages, trace-based analysis, Python",10.1145/2936313.2816717,0362-1340,October,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2936313.2816717,15,,
28,10.1145/3328778.3366906,"Amal Nanavati, Aileen Owens, Mark Stehlik","As computing technologies continue to have a greater impact on daily life, it becomes increasingly important for the K-12 education system to prepare students for the computerized world. In this paper, we present the curriculum design, implementation, and results from a one-trimester introductory Python course that is mandatory for all 8th graders in our school district. This course is a crucial component of the K-12 computational thinking pathways we are developing at our school district, which take students from block-based programming and computational thinking (elementary school) to text-based programming and applications of computer science (high school). Our mandatory 8th grade course serves as a bridge between these two components. We present qualitative results that highlight the challenges that arose from teaching a course for all students -- not just those with a prior interest in computing -- and how the instructor overcame those challenges. We also present quantitative results that demonstrate the course's positive impact on students' attitudes towards computer science, their intent to re-engage with computer science in the future, and the gender gap with regards to confidence in computer science.",Proceedings of the 51st ACM Technical Symposium on Computer Science Education,"Pythons and Martians and Finches, Oh My! Lessons Learned from a Mandatory 8th Grade Python Class",2020,,,811–817,"k-12 computer science education, computational thinking, robotics",10.1145/3328778.3366906,,,9781450367936,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3328778.3366906,7,"Portland, OR, USA",SIGCSE '20
29,10.1145/3281464.3281465,"Burlen Loring, Andrew Myers, David Camp, E Bethel","This work focuses on enabling the use of Python-based methods for the purpose of performing in situ analysis and visualization. This approach facilitates access to and use of a rapidly growing collection of Python-based, third-party libraries for analysis and visualization, as well as lowering the barrier to entry for user-written Python analysis codes. Beginning with a simulation code that is instrumented to use the SENSEI in situ interface, we present how to couple it with a Python-based data consumer, which may be run in situ, and in parallel at the same concurrency as the simulation. We present two examples that demonstrate the new capability. One is an analysis of the reaction rate in a proxy simulation of a chemical reaction on a 2D substrate, while the other is a coupling of an AMR simulation to Yt, a parallel visualization and analysis library written in Python. In the examples, both the simulation and Python in situ method run in parallel on a large-scale HPC platform.",Proceedings of the Workshop on In Situ Infrastructures for Enabling Extreme-Scale Analysis and Visualization,Python-Based <i>in Situ</i> Analysis and Visualization,2018,,,19–24,"in situ visualization, Python, in situ analysis",10.1145/3281464.3281465,,,9781450365796,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3281464.3281465,6,"Dallas, Texas, USA",ISAV '18
30,10.1145/1508865.1508907,"Richard Enbody, William Punch, Mark McCullen","How suitable is a Python-based CS1 course as preparation for a C++-based CS2 course? After fifteen years of using C++ for both CS1 and CS2, the Computer Science Department at Michigan State University changed the CS1 course to Python. This paper examines the impact of that change on the second course in the sequence, CS2, which kept C++ as its primary language. We report results on a CS2 class which had a mixture of students who had used either C++ or Python from our CS1 course. The CS2 class covered the same topics as previously, though with some changes, and even gave the same final exam as a previous offering. Independent samples t-tests were used to compare students from the Python group with students from the non-Python group on three outcomes: final exam grade, programming projects scores, and final grade for the course. The main result was that there were no significant differences between the groups for all three outcomes. In addition, multiple regression analysis showed that students' past performance (overall GPA) in the University predicted final grades, final exam scores, and programming project scores for the course, but there was no effect of the programming language feature: Python or non-Python. We feel this shows that the Python-based CS1 course prepared students for the C++-based CS2 course as well as the C++-based CS1 course did---while exposing them to a different, powerful and useful language.",Proceedings of the 40th ACM Technical Symposium on Computer Science Education,Python CS1 as Preparation for C++ CS2,2009,,,116–120,"python, cs2, intro. to programming, curriculum, cs1",10.1145/1508865.1508907,,,9781605581835,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1508865.1508907,5,"Chattanooga, TN, USA",SIGCSE '09
31,10.1145/1539024.1508907,"Richard Enbody, William Punch, Mark McCullen","How suitable is a Python-based CS1 course as preparation for a C++-based CS2 course? After fifteen years of using C++ for both CS1 and CS2, the Computer Science Department at Michigan State University changed the CS1 course to Python. This paper examines the impact of that change on the second course in the sequence, CS2, which kept C++ as its primary language. We report results on a CS2 class which had a mixture of students who had used either C++ or Python from our CS1 course. The CS2 class covered the same topics as previously, though with some changes, and even gave the same final exam as a previous offering. Independent samples t-tests were used to compare students from the Python group with students from the non-Python group on three outcomes: final exam grade, programming projects scores, and final grade for the course. The main result was that there were no significant differences between the groups for all three outcomes. In addition, multiple regression analysis showed that students' past performance (overall GPA) in the University predicted final grades, final exam scores, and programming project scores for the course, but there was no effect of the programming language feature: Python or non-Python. We feel this shows that the Python-based CS1 course prepared students for the C++-based CS2 course as well as the C++-based CS1 course did---while exposing them to a different, powerful and useful language.",,Python CS1 as Preparation for C++ CS2,2009,41,1,116–120,"curriculum, cs2, python, cs1, intro. to programming",10.1145/1539024.1508907,0097-8418,March,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1539024.1508907,5,,
32,10.1145/3236024.3264598,"Davide Spadini, Mauricio Aniche, Alberto Bacchelli","Software repositories contain historical and valuable information about the overall development of software systems. Mining software repositories (MSR) is nowadays considered one of the most interesting growing fields within software engineering. MSR focuses on extracting and analyzing data available in software repositories to uncover interesting, useful, and actionable information about the system. Even though MSR plays an important role in software engineering research, few tools have been created and made public to support developers in extracting information from Git repository. In this paper, we present PyDriller, a Python Framework that eases the process of mining Git. We compare our tool against the state-of-the-art Python Framework GitPython, demonstrating that PyDriller can achieve the same results with, on average, 50% less LOC and significantly lower complexity. URL: https://github.com/ishepard/pydriller Materials: https://doi.org/10.5281/zenodo.1327363 Pre-print: https://doi.org/10.5281/zenodo.1327411",Proceedings of the 2018 26th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering,PyDriller: Python Framework for Mining Software Repositories,2018,,,908–911,"Python, Git, Mining Software Repositories, GitPython",10.1145/3236024.3264598,,,9781450355735,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3236024.3264598,4,"Lake Buena Vista, FL, USA",ESEC/FSE 2018
33,10.1145/1869746.1869758,"Olle Balter, Duane Bailey","Here we describe an introductory course in computer science where we combined Python, Processing, and core Java. The main reason for this structure was to make the initial contact with programming as gentle, enjoyable, and understandable as possible, while still having the power of graphics and sufficient Java knowledge for more advanced courses in computer science. This course was designed with a few informal pedagogical principles that facilitated the students' abilities to learn how to learn on their own. Informal results suggest that students may be interested in a greater diversity of programming assignments.",,"Enjoying Python, Processing, and Java in CS1",2010,1,4,28–32,"Processing, student projects, introductory course, Python, Java",10.1145/1869746.1869758,2153-2184,December,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/1869746.1869758,5,,
34,10.1145/2661088.2661101,"Michael Vitousek, Andrew Kent, Jeremy Siek, Jim Baker","Combining static and dynamic typing within the same language offers clear benefits to programmers. It provides dynamic typing in situations that require rapid prototyping, heterogeneous data structures, and reflection, while supporting static typing when safety, modularity, and efficiency are primary concerns. Siek and Taha (2006) introduced an approach to combining static and dynamic typing in a fine-grained manner through the notion of type consistency in the static semantics and run-time casts in the dynamic semantics. However, many open questions remain regarding the semantics of gradually typed languages.In this paper we present Reticulated Python, a system for experimenting with gradual-typed dialects of Python. The dialects are syntactically identical to Python 3 but give static and dynamic semantics to the type annotations already present in Python 3. Reticulated Python consists of a typechecker and a source-to-source translator from Reticulated Python to Python 3. Using Reticulated Python, we evaluate a gradual type system and three approaches to the dynamic semantics of mutable objects: the traditional semantics based on Siek and Taha (2007) and Herman et al. (2007) and two new designs. We evaluate these designs in the context of several third-party Python programs.",Proceedings of the 10th ACM Symposium on Dynamic Languages,Design and Evaluation of Gradual Typing for Python,2014,,,45–56,"python, proxy, gradual typing, case study",10.1145/2661088.2661101,,,9781450332118,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2661088.2661101,12,"Portland, Oregon, USA",DLS '14
35,10.1145/2775052.2661101,"Michael Vitousek, Andrew Kent, Jeremy Siek, Jim Baker","Combining static and dynamic typing within the same language offers clear benefits to programmers. It provides dynamic typing in situations that require rapid prototyping, heterogeneous data structures, and reflection, while supporting static typing when safety, modularity, and efficiency are primary concerns. Siek and Taha (2006) introduced an approach to combining static and dynamic typing in a fine-grained manner through the notion of type consistency in the static semantics and run-time casts in the dynamic semantics. However, many open questions remain regarding the semantics of gradually typed languages.In this paper we present Reticulated Python, a system for experimenting with gradual-typed dialects of Python. The dialects are syntactically identical to Python 3 but give static and dynamic semantics to the type annotations already present in Python 3. Reticulated Python consists of a typechecker and a source-to-source translator from Reticulated Python to Python 3. Using Reticulated Python, we evaluate a gradual type system and three approaches to the dynamic semantics of mutable objects: the traditional semantics based on Siek and Taha (2007) and Herman et al. (2007) and two new designs. We evaluate these designs in the context of several third-party Python programs.",,Design and Evaluation of Gradual Typing for Python,2014,50,2,45–56,"python, proxy, gradual typing, case study",10.1145/2775052.2661101,0362-1340,October,,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/2775052.2661101,12,,
36,10.1145/3356395.3365598,"Avipsa Roy, Edouard Fouche, Rafael Morales, Gregor Mohler","The amount of spatial data acquired from crowdsourced platforms, mobile devices, sensors and cartographic agencies has grown exponentially over the past few years. Nearly half of the spatial data available currently are stored and processed through large relational databases. Due to a lack of generic open source tools, researchers and analysts often have difficulty in extracting and analyzing large amounts of spatial data from traditional databases. In order to overcome this challenge, the most effective way is to perform the analysis directly in the database, which enables quick retrieval and visualization of spatial data stored in relational databases. Also, working in-database reduces the network overhead, as users do not need to replicate the complete data into their local system. While a number of spatial analysis libraries are readily available, they do not work in-database, and typically require additional platform-specific software. Our goal is to bridge this gap by developing a new method through an open source software to perform fast and seamless spatial analysis without having to store the data in-memory. We propose a framework implemented in Python, which embeds geospatial analytics into a spatial database (i.e. IBM DB2 ®). The framework internally translates the spatial functions written by the user into SQL queries, which follow the standards of Open Geospatial Consortium (OGC) and can operate on single as well as multiple geometries. We then demonstrate how to combine the results of spatial operations with visualization methods such as choropleth maps within Jupyter notebooks. Finally, we elaborate upon the benefits of our approach via a real-world use case, in which we analyze crime hotspots in New York City using the in-database spatial functions.",Proceedings of the 2nd ACM SIGSPATIAL International Workshop on Advances on Resilient and Intelligent Cities,In-Database Geospatial Analytics Using Python,2019,,,17–24,"spatial data, Maps, Python, crime analysis, In-database analytics, geospatial analytics",10.1145/3356395.3365598,,,9781450369541,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3356395.3365598,8,"Chicago, IL, USA",ARIC'19
37,10.1109/MSR.2019.00042,"Nikolaos Bafatakis, Niels Boecker, Wenjie Boon, Martin Salazar, Jens Krinke, Gazi Oznacar, Robert White","Software developers all over the world use Stack Overflow (SO) to interact and exchange code snippets. Research also uses SO to harvest code snippets for use with recommendation systems. However, previous work has shown that code on SO may have quality issues, such as security or license problems.We analyse Python code on SO to determine its coding style compliance. From 1,962,535 code snippets tagged with 'python', we extracted 407,097 snippets of at least 6 statements of Python code. Surprisingly, 93.87% of the extracted snippets contain style violations, with an average of 0.7 violations per statement and a huge number of snippets with a considerably higher ratio. Researchers and developers should, therefore, be aware that code snippets on SO may not representative of good coding style.Furthermore, while user reputation seems to be unrelated to coding style compliance, for posts with vote scores in the range between -10 and 20, we found a strong correlation (r = -0.87, p &lt; 10-7) between the vote score a post received and the average number of violations per statement for snippets in such posts.",Proceedings of the 16th International Conference on Mining Software Repositories,Python Coding Style Compliance on Stack Overflow,2019,,,210–214,"style guides, stack overflow, python, code style, SOTorrent, coding style, coding conventions",10.1109/MSR.2019.00042,,,,IEEE Press,,https://doi.org/10.1109/MSR.2019.00042,5,"Montreal, Quebec, Canada",MSR '19
38,10.1145/3079368.3079402,"Fabio Niephaus, Tim Felgentreff, Tobias Pape, Robert Hirschfeld","Interactive debuggers are indispensable in many software development scenarios. However, they are often hard to extend and more importantly, their capabilities are limited to an application programming interface (API) provided by the runtime executing the corresponding programming language.We propose an approach that allows to use the live tools of a Smalltalk environment for other programming languages. The approach is based on interpreter-level composition, ultimately making a full-fledged integrated development environment (IDE) part of the language execution process. This allows to directly control interpreters of foreign languages from Smalltalk. It also enables tool reuse and provides the ability to rapidly build new tools.We demonstrate how we have combined Squeak/Smalltalk and PyPy's Python implementation. We then reused Squeak's debugger, so that it enables edit-and-continue style debugging of Python applications---which is currently not supported by Python's PDB or any Python IDE, but which has proven to be invaluable in many debugging scenarios.","Companion to the First International Conference on the Art, Science and Engineering of Programming",Squeak Makes a Good Python Debugger: Bringing Other Programming Languages Into Smalltalk's Tools,2017,,,,"IDEs, VMs, debuggers, Python, Smalltalk",10.1145/3079368.3079402,,,9781450348362,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3079368.3079402,8,"Brussels, Belgium",Programming '17
